MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('set_tempo', tempo=923360, time=67),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1035391, time=429),
    MetaMessage('set_tempo', tempo=1091698, time=429),
    MetaMessage('set_tempo', tempo=1166299, time=429),
    MetaMessage('set_tempo', tempo=1238217, time=429),
    MetaMessage('set_tempo', tempo=1333350, time=429),
    MetaMessage('set_tempo', tempo=1430191, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=24576),
    MetaMessage('set_tempo', tempo=923360, time=47104),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1026067, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1154462, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1319612, time=283),
    MetaMessage('set_tempo', tempo=1412432, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1026067, time=429),
    MetaMessage('set_tempo', tempo=1081320, time=429),
    MetaMessage('set_tempo', tempo=1154462, time=429),
    MetaMessage('set_tempo', tempo=1224883, time=429),
    MetaMessage('set_tempo', tempo=1304478, time=429),
    MetaMessage('set_tempo', tempo=1397024, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('set_tempo', tempo=923360, time=18432),
    MetaMessage('set_tempo', tempo=976172, time=868),
    MetaMessage('set_tempo', tempo=1035391, time=868),
    MetaMessage('set_tempo', tempo=1091698, time=868),
    MetaMessage('set_tempo', tempo=1166299, time=868),
    MetaMessage('set_tempo', tempo=1238217, time=868),
    MetaMessage('set_tempo', tempo=1333350, time=868),
    MetaMessage('set_tempo', tempo=1430191, time=868),
    MetaMessage('end_of_track', time=3139)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=2, control=1, value=21, time=36),
    Message('control_change', channel=2, control=1, value=20, time=36),
    Message('control_change', channel=2, control=1, value=19, time=36),
    Message('control_change', channel=2, control=1, value=18, time=36),
    Message('control_change', channel=2, control=1, value=17, time=36),
    Message('control_change', channel=2, control=1, value=16, time=36),
    Message('control_change', channel=2, control=1, value=15, time=36),
    Message('control_change', channel=2, control=1, value=14, time=36),
    Message('control_change', channel=2, control=1, value=13, time=36),
    Message('control_change', channel=2, control=1, value=12, time=36),
    Message('control_change', channel=2, control=1, value=11, time=36),
    Message('control_change', channel=2, control=1, value=10, time=36),
    Message('control_change', channel=2, control=1, value=9, time=36),
    Message('control_change', channel=2, control=1, value=8, time=36),
    Message('note_off', channel=2, note=50, velocity=0, time=4),
    Message('control_change', channel=2, control=1, value=7, time=32),
    Message('control_change', channel=2, control=1, value=6, time=36),
    Message('control_change', channel=2, control=1, value=5, time=36),
    Message('control_change', channel=2, control=1, value=4, time=36),
    Message('control_change', channel=2, control=1, value=3, time=36),
    Message('control_change', channel=2, control=1, value=2, time=36),
    Message('control_change', channel=2, control=1, value=1, time=36),
    Message('control_change', channel=2, control=1, value=0, time=36),
    MetaMessage('end_of_track', time=22)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Glockenspiel', time=0),
    Message('program_change', channel=3, program=0, time=0),
    Message('control_change', channel=3, control=7, value=101, time=0),
    Message('control_change', channel=3, control=10, value=67, time=0),
    Message('control_change', channel=3, control=7, value=70, time=0),
    Message('note_on', channel=3, note=93, velocity=62, time=16388),
    Message('note_on', channel=3, note=98, velocity=62, time=0),
    Message('note_on', channel=3, note=101, velocity=62, time=8),
    Message('note_off', channel=3, note=93, velocity=0, time=3576),
    Message('note_off', channel=3, note=98, velocity=0, time=0),
    Message('note_off', channel=3, note=101, velocity=0, time=0),
    Message('note_on', channel=3, note=100, velocity=62, time=1),
    Message('note_off', channel=3, note=100, velocity=0, time=247),
    Message('note_on', channel=3, note=101, velocity=62, time=1),
    Message('note_off', channel=3, note=101, velocity=0, time=258),
    Message('note_on', channel=3, note=91, velocity=62, time=5),
    Message('note_on', channel=3, note=96, velocity=62, time=0),
    Message('note_on', channel=3, note=100, velocity=62, time=0),
    Message('note_off', channel=3, note=100, velocity=0, time=3012),
    Message('note_off', channel=3, note=91, velocity=0, time=67),
    Message('note_off', channel=3, note=96, velocity=0, time=0),
    Message('note_on', channel=3, note=100, velocity=63, time=1),
    Message('note_off', channel=3, note=100, velocity=0, time=256),
    Message('note_on', channel=3, note=101, velocity=62, time=1),
    Message('note_off', channel=3, note=101, velocity=0, time=247),
    Message('note_on', channel=3, note=103, velocity=62, time=1),
    Message('note_off', channel=3, note=103, velocity=0, time=247),
    Message('note_on', channel=3, note=105, velocity=62, time=1),
    Message('note_off', channel=3, note=105, velocity=0, time=258),
    Message('note_on', channel=3, note=100, velocity=67, time=5),
    Message('note_off', channel=3, note=100, velocity=0, time=292),
    Message('note_on', channel=3, note=101, velocity=62, time=1),
    Message('note_off', channel=3, note=101, velocity=0, time=248),
    Message('note_on', channel=3, note=98, velocity=62, time=15),
    Message('note_on', channel=3, note=94, velocity=62, time=1),
    Message('note_off', channel=3, note=98, velocity=0, time=3453),
    Message('note_off', channel=3, note=94, velocity=0, time=81),
    Message('note_on', channel=3, note=93, velocity=67, time=6),
    Message('note_on', channel=3, note=98, velocity=67, time=8),
    Message('note_off', channel=3, note=93, velocity=0, time=1987),
    Message('note_off', channel=3, note=98, velocity=0, time=68),
    Message('note_on', channel=3, note=93, velocity=65, time=1),
    Message('note_on', channel=3, note=97, velocity=65, time=0),
    Message('note_off', channel=3, note=93, velocity=0, time=2026),
    Message('note_off', channel=3, note=97, velocity=0, time=0),
    Message('note_on', channel=3, note=105, velocity=67, time=24583),
    Message('note_on', channel=3, note=94, velocity=67, time=10),
    Message('note_on', channel=3, note=101, velocity=67, time=3),
    Message('note_on', channel=3, note=98, velocity=67, time=1),
    Message('note_off', channel=3, note=98, velocity=0, time=946),
    Message('note_off', channel=3, note=94, velocity=0, time=4),
    Message('note_off', channel=3, note=101, velocity=0, time=79),
    Message('note_off', channel=3, note=105, velocity=0, time=0),
    Message('note_on', channel=3, note=94, velocity=63, time=1),
    Message('note_on', channel=3, note=98, velocity=63, time=0),
    Message('note_on', channel=3, note=103, velocity=63, time=2),
    Message('note_off', channel=3, note=94, velocity=0, time=1013),
    Message('note_off', channel=3, note=98, velocity=0, time=0),
    Message('note_off', channel=3, note=103, velocity=0, time=0),
    Message('note_on', channel=3, note=105, velocity=65, time=1),
    Message('note_on', channel=3, note=110, velocity=65, time=0),
    Message('note_on', channel=3, note=101, velocity=65, time=15),
    Message('note_off', channel=3, note=101, velocity=0, time=905),
    Message('note_off', channel=3, note=105, velocity=0, time=23),
    Message('note_off', channel=3, note=110, velocity=0, time=62),
    Message('note_on', channel=3, note=94, velocity=62, time=5),
    Message('note_on', channel=3, note=98, velocity=62, time=0),
    Message('note_on', channel=3, note=101, velocity=62, time=7),
    Message('note_on', channel=3, note=105, velocity=62, time=8),
    Message('note_off', channel=3, note=101, velocity=0, time=1972),
    Message('note_off', channel=3, note=94, velocity=0, time=74),
    Message('note_off', channel=3, note=98, velocity=0, time=0),
    Message('note_off', channel=3, note=105, velocity=0, time=0),
    Message('note_on', channel=3, note=101, velocity=65, time=1),
    Message('note_off', channel=3, note=101, velocity=0, time=500),
    Message('note_on', channel=3, note=103, velocity=62, time=1),
    Message('note_off', channel=3, note=103, velocity=0, time=504),
    Message('note_on', channel=3, note=93, velocity=67, time=5),
    Message('note_on', channel=3, note=96, velocity=67, time=0),
    Message('note_on', channel=3, note=105, velocity=67, time=6),
    Message('note_on', channel=3, note=100, velocity=67, time=4),
    Message('note_off', channel=3, note=93, velocity=0, time=1035),
    Message('note_off', channel=3, note=96, velocity=0, time=0),
    Message('note_off', channel=3, note=100, velocity=0, time=0),
    Message('note_off', channel=3, note=105, velocity=0, time=0),
    Message('note_on', channel=3, note=103, velocity=63, time=12),
    Message('note_off', channel=3, note=103, velocity=0, time=904),
    Message('note_on', channel=3, note=103, velocity=65, time=101),
    Message('note_on', channel=3, note=100, velocity=65, time=11),
    Message('note_on', channel=3, note=108, velocity=65, time=6),
    Message('note_off', channel=3, note=100, velocity=0, time=900),
    Message('note_off', channel=3, note=103, velocity=0, time=88),
    Message('note_off', channel=3, note=108, velocity=0, time=0),
    Message('note_on', channel=3, note=96, velocity=62, time=5),
    Message('note_on', channel=3, note=100, velocity=62, time=0),
    Message('note_on', channel=3, note=105, velocity=62, time=6),
    Message('note_off', channel=3, note=96, velocity=0, time=2055),
    Message('note_off', channel=3, note=100, velocity=0, time=0),
    Message('note_off', channel=3, note=105, velocity=0, time=0),
    Message('note_on', channel=3, note=98, velocity=65, time=1),
    Message('note_on', channel=3, note=101, velocity=65, time=16),
    Message('note_off', channel=3, note=98, velocity=0, time=484),
    Message('note_off', channel=3, note=101, velocity=0, time=0),
    Message('note_on', channel=3, note=100, velocity=62, time=1),
    Message('note_on', channel=3, note=103, velocity=62, time=10),
    Message('note_off', channel=3, note=100, velocity=0, time=494),
    Message('note_off', channel=3, note=103, velocity=0, time=0),
    Message('note_on', channel=3, note=95, velocity=67, time=5),
    Message('note_on', channel=3, note=99, velocity=67, time=0),
    Message('note_on', channel=3, note=104, velocity=67, time=2),
    Message('note_off', channel=3, note=95, velocity=0, time=1043),
    Message('note_off', channel=3, note=99, velocity=0, time=0),
    Message('note_off', channel=3, note=104, velocity=0, time=0),
    Message('note_on', channel=3, note=102, velocity=60, time=4),
    Message('note_off', channel=3, note=102, velocity=0, time=920),
    Message('note_on', channel=3, note=102, velocity=58, time=93),
    Message('note_on', channel=3, note=106, velocity=58, time=0),
    Message('note_on', channel=3, note=111, velocity=58, time=5),
    Message('note_off', channel=3, note=102, velocity=0, time=1000),
    Message('note_off', channel=3, note=106, velocity=0, time=0),
    Message('note_off', channel=3, note=111, velocity=0, time=0),
    Message('note_on', channel=3, note=95, velocity=55, time=5),
    Message('note_on', channel=3, note=104, velocity=55, time=14),
    Message('note_off', channel=3, note=95, velocity=0, time=2047),
    Message('note_off', channel=3, note=104, velocity=0, time=0),
    Message('note_on', channel=3, note=102, velocity=52, time=1),
    Message('note_off', channel=3, note=102, velocity=0, time=500),
    Message('note_on', channel=3, note=104, velocity=49, time=1),
    Message('note_off', channel=3, note=104, velocity=0, time=504),
    Message('note_on', channel=3, note=98, velocity=51, time=5),
    Message('note_on', channel=3, note=103, velocity=51, time=7),
    Message('note_on', channel=3, note=94, velocity=51, time=6),
    Message('note_off', channel=3, note=94, velocity=0, time=952),
    Message('note_off', channel=3, note=98, velocity=0, time=80),
    Message('note_off', channel=3, note=103, velocity=0, time=0),
    Message('note_on', channel=3, note=94, velocity=59, time=1),
    Message('note_on', channel=3, note=96, velocity=59, time=12),
    Message('note_on', channel=3, note=101, velocity=59, time=3),
    Message('note_off', channel=3, note=96, velocity=0, time=899),
    Message('note_off', channel=3, note=94, velocity=0, time=101),
    Message('note_off', channel=3, note=101, velocity=0, time=0),
    Message('note_on', channel=3, note=96, velocity=67, time=1),
    Message('note_on', channel=3, note=108, velocity=67, time=5),
    Message('note_off', channel=3, note=96, velocity=0, time=1000),
    Message('note_off', channel=3, note=108, velocity=0, time=0),
    Message('note_on', channel=3, note=97, velocity=75, time=5),
    Message('note_on', channel=3, note=102, velocity=75, time=0),
    Message('note_on', channel=3, note=106, velocity=75, time=0),
    Message('note_off', channel=3, note=97, velocity=0, time=3067),
    Message('note_off', channel=3, note=102, velocity=0, time=0),
    Message('note_off', channel=3, note=106, velocity=0, time=0),
    Message('note_on', channel=3, note=91, velocity=49, time=16389),
    Message('note_on', channel=3, note=103, velocity=49, time=0),
    Message('note_off', channel=3, note=91, velocity=0, time=3584),
    Message('note_off', channel=3, note=103, velocity=0, time=0),
    Message('note_on', channel=3, note=93, velocity=49, time=1),
    Message('note_on', channel=3, note=105, velocity=49, time=17),
    Message('note_off', channel=3, note=93, velocity=0, time=489),
    Message('note_off', channel=3, note=105, velocity=0, time=0),
    Message('note_on', channel=3, note=89, velocity=49, time=5),
    Message('note_on', channel=3, note=101, velocity=49, time=13),
    Message('note_off', channel=3, note=89, velocity=0, time=3571),
    Message('note_off', channel=3, note=101, velocity=0, time=0),
    Message('note_on', channel=3, note=83, velocity=49, time=1),
    Message('note_on', channel=3, note=95, velocity=49, time=1),
    Message('note_off', channel=3, note=83, velocity=0, time=505),
    Message('note_off', channel=3, note=95, velocity=0, time=0),
    Message('note_on', channel=3, note=84, velocity=49, time=5),
    Message('note_on', channel=3, note=96, velocity=49, time=7),
    Message('note_off', channel=3, note=84, velocity=0, time=3577),
    Message('note_off', channel=3, note=96, velocity=0, time=0),
