MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=59),
    Message('note_on', channel=2, note=57, velocity=80, time=40),
    Message('control_change', channel=2, control=1, value=75, time=386),
    Message('control_change', channel=2, control=1, value=76, time=142),
    Message('control_change', channel=2, control=1, value=77, time=142),
    Message('control_change', channel=2, control=1, value=78, time=142),
    Message('control_change', channel=2, control=1, value=79, time=142),
    Message('control_change', channel=2, control=1, value=80, time=142),
    Message('control_change', channel=2, control=1, value=81, time=142),
    Message('control_change', channel=2, control=1, value=82, time=296),
    Message('control_change', channel=2, control=1, value=81, time=150),
    Message('control_change', channel=2, control=1, value=80, time=300),
    Message('control_change', channel=2, control=1, value=79, time=150),
    Message('control_change', channel=2, control=1, value=77, time=150),
    Message('control_change', channel=2, control=1, value=76, time=150),
    Message('control_change', channel=2, control=1, value=75, time=150),
    Message('control_change', channel=2, control=1, value=74, time=150),
    Message('note_off', channel=2, note=57, velocity=0, time=263),
    Message('note_on', channel=2, note=59, velocity=82, time=91),
    Message('note_off', channel=2, note=59, velocity=0, time=407),
    Message('note_on', channel=2, note=61, velocity=80, time=91),
    Message('note_off', channel=2, note=61, velocity=0, time=411),
    Message('note_on', channel=2, note=59, velocity=87, time=99),
    Message('note_off', channel=2, note=59, velocity=0, time=1991),
    Message('note_on', channel=2, note=52, velocity=84, time=91),
    Message('note_off', channel=2, note=52, velocity=0, time=1915),
    Message('control_change', channel=2, control=1, value=74, time=59),
    Message('note_on', channel=2, note=62, velocity=80, time=40),
    Message('control_change', channel=2, control=1, value=75, time=254),
    Message('control_change', channel=2, control=1, value=76, time=147),
    Message('control_change', channel=2, control=1, value=77, time=147),
    Message('control_change', channel=2, control=1, value=78, time=147),
    Message('control_change', channel=2, control=1, value=80, time=147),
    Message('control_change', channel=2, control=1, value=81, time=147),
    Message('control_change', channel=2, control=1, value=82, time=147),
    Message('control_change', channel=2, control=1, value=83, time=147),
    Message('control_change', channel=2, control=1, value=84, time=165),
    Message('control_change', channel=2, control=1, value=83, time=144),
    Message('control_change', channel=2, control=1, value=82, time=288),
    Message('control_change', channel=2, control=1, value=80, time=144),
    Message('control_change', channel=2, control=1, value=79, time=144),
    Message('control_change', channel=2, control=1, value=78, time=144),
    Message('control_change', channel=2, control=1, value=76, time=144),
    Message('control_change', channel=2, control=1, value=75, time=144),
    Message('control_change', channel=2, control=1, value=74, time=144),
    Message('note_off', channel=2, note=62, velocity=0, time=253),
    Message('note_on', channel=2, note=64, velocity=82, time=91),
    Message('note_off', channel=2, note=64, velocity=0, time=407),
    Message('note_on', channel=2, note=66, velocity=80, time=91),
    Message('note_off', channel=2, note=66, velocity=0, time=411),
    Message('note_on', channel=2, note=64, velocity=87, time=99),
    Message('note_off', channel=2, note=64, velocity=0, time=1991),
    Message('note_on', channel=2, note=57, velocity=84, time=91),
    Message('note_off', channel=2, note=57, velocity=0, time=1915),
    Message('note_on', channel=2, note=56, velocity=87, time=99),
    Message('note_off', channel=2, note=56, velocity=0, time=1991),
    Message('note_on', channel=2, note=56, velocity=80, time=599),
    Message('note_off', channel=2, note=56, velocity=0, time=407),
    Message('note_on', channel=2, note=54, velocity=82, time=91),
    Message('note_off', channel=2, note=54, velocity=0, time=407),
    Message('note_on', channel=2, note=53, velocity=80, time=91),
    Message('note_off', channel=2, note=53, velocity=0, time=501),
    Message('note_on', channel=2, note=53, velocity=87, time=9),
    Message('note_off', channel=2, note=53, velocity=0, time=1991),
    Message('note_on', channel=2, note=61, velocity=84, time=91),
    Message('note_off', channel=2, note=61, velocity=0, time=1915),
    Message('note_on', channel=2, note=54, velocity=87, time=99),
    Message('note_off', channel=2, note=54, velocity=0, time=984),
    Message('note_on', channel=2, note=49, velocity=82, time=91),
    Message('note_off', channel=2, note=49, velocity=0, time=1922),
    Message('note_on', channel=2, note=56, velocity=82, time=91),
    Message('note_off', channel=2, note=56, velocity=0, time=407),
    Message('note_on', channel=2, note=57, velocity=80, time=91),
    Message('note_off', channel=2, note=57, velocity=0, time=411),
    Message('note_on', channel=2, note=56, velocity=87, time=99),
    Message('note_off', channel=2, note=56, velocity=0, time=984),
    Message('note_on', channel=2, note=49, velocity=82, time=91),
    Message('note_off', channel=2, note=49, velocity=0, time=916),
    Message('note_on', channel=2, note=61, velocity=84, time=91),
    Message('note_off', channel=2, note=61, velocity=0, time=1915),
    Message('note_on', channel=2, note=57, velocity=87, time=99),
    Message('note_off', channel=2, note=57, velocity=0, time=984),
    Message('note_on', channel=2, note=52, velocity=82, time=91),
    Message('note_off', channel=2, note=52, velocity=0, time=1922),
    Message('note_on', channel=2, note=59, velocity=82, time=91),
    Message('note_off', channel=2, note=59, velocity=0, time=407),
    Message('note_on', channel=2, note=61, velocity=80, time=91),
    Message('note_off', channel=2, note=61, velocity=0, time=411),
    Message('note_on', channel=2, note=59, velocity=87, time=99),
    Message('note_off', channel=2, note=59, velocity=0, time=984),
    Message('note_on', channel=2, note=52, velocity=82, time=91),
    Message('note_off', channel=2, note=52, velocity=0, time=916),
    Message('note_on', channel=2, note=64, velocity=84, time=91),
    Message('note_off', channel=2, note=64, velocity=0, time=1915),
    Message('note_on', channel=2, note=62, velocity=87, time=99),
    Message('note_off', channel=2, note=62, velocity=0, time=984),
    Message('note_on', channel=2, note=57, velocity=82, time=91),
    Message('note_off', channel=2, note=57, velocity=0, time=1922),
    Message('note_on', channel=2, note=64, velocity=82, time=91),
    Message('note_off', channel=2, note=64, velocity=0, time=407),
    Message('note_on', channel=2, note=66, velocity=80, time=91),
    Message('note_off', channel=2, note=66, velocity=0, time=411),
    Message('note_on', channel=2, note=64, velocity=87, time=99),
    Message('note_off', channel=2, note=64, velocity=0, time=984),
    Message('note_on', channel=2, note=69, velocity=82, time=91),
    Message('note_off', channel=2, note=69, velocity=0, time=916),
    Message('note_on', channel=2, note=64, velocity=84, time=91),
    Message('note_off', channel=2, note=64, velocity=0, time=915),
    Message('note_on', channel=2, note=57, velocity=82, time=91),
    Message('note_off', channel=2, note=57, velocity=0, time=909),
    Message('note_on', channel=2, note=56, velocity=87, time=99),
    Message('note_off', channel=2, note=56, velocity=0, time=1991),
    Message('note_on', channel=2, note=57, velocity=80, time=599),
    Message('note_off', channel=2, note=57, velocity=0, time=407),
    Message('note_on', channel=2, note=59, velocity=82, time=91),
    Message('note_off', channel=2, note=59, velocity=0, time=407),
    Message('note_on', channel=2, note=61, velocity=80, time=91),
    Message('note_off', channel=2, note=61, velocity=0, time=501),
    Message('note_on', channel=2, note=61, velocity=87, time=9),
    Message('note_off', channel=2, note=61, velocity=0, time=1991),
    Message('note_on', channel=2, note=65, velocity=84, time=91),
    Message('note_off', channel=2, note=65, velocity=0, time=1915),
    Message('control_change', channel=2, control=1, value=74, time=59),
    Message('note_on', channel=2, note=66, velocity=80, time=40),
    Message('control_change', channel=2, control=1, value=75, time=395),
    Message('control_change', channel=2, control=1, value=76, time=145),
    Message('control_change', channel=2, control=1, value=77, time=145),
    Message('control_change', channel=2, control=1, value=78, time=145),
    Message('control_change', channel=2, control=1, value=79, time=145),
    Message('control_change', channel=2, control=1, value=80, time=145),
    Message('control_change', channel=2, control=1, value=81, time=145),
    Message('control_change', channel=2, control=1, value=82, time=145),
    Message('control_change', channel=2, control=1, value=83, time=145),
    Message('control_change', channel=2, control=1, value=84, time=307),
    Message('control_change', channel=2, control=1, value=83, time=144),
    Message('control_change', channel=2, control=1, value=82, time=288),
    Message('control_change', channel=2, control=1, value=81, time=288),
    Message('control_change', channel=2, control=1, value=80, time=144),
    Message('control_change', channel=2, control=1, value=79, time=144),
    Message('control_change', channel=2, control=1, value=78, time=144),
    Message('control_change', channel=2, control=1, value=77, time=144),
    Message('control_change', channel=2, control=1, value=76, time=144),
    Message('control_change', channel=2, control=1, value=75, time=144),
    Message('control_change', channel=2, control=1, value=74, time=288),
    Message('note_off', channel=2, note=66, velocity=0, time=263),
    Message('control_change', channel=2, control=1, value=74, time=59),
    Message('note_on', channel=2, note=65, velocity=80, time=40),
    Message('control_change', channel=2, control=1, value=75, time=377),
    Message('control_change', channel=2, control=1, value=76, time=278),
    Message('control_change', channel=2, control=1, value=77, time=139),
    Message('control_change', channel=2, control=1, value=78, time=139),
    Message('control_change', channel=2, control=1, value=79, time=139),
    Message('control_change', channel=2, control=1, value=80, time=139),
    Message('control_change', channel=2, control=1, value=81, time=278),
    Message('control_change', channel=2, control=1, value=82, time=294),
    Message('control_change', channel=2, control=1, value=81, time=140),
    Message('control_change', channel=2, control=1, value=80, time=420),
    Message('control_change', channel=2, control=1, value=79, time=280),
    Message('control_change', channel=2, control=1, value=78, time=140),
    Message('control_change', channel=2, control=1, value=77, time=280),
    Message('control_change', channel=2, control=1, value=76, time=140),
    Message('control_change', channel=2, control=1, value=75, time=140),
    Message('control_change', channel=2, control=1, value=74, time=280),
    Message('note_off', channel=2, note=65, velocity=0, time=394),
    Message('control_change', channel=2, control=1, value=74, time=59),
    Message('note_on', channel=2, note=69, velocity=80, time=40),
    Message('control_change', channel=2, control=1, value=75, time=371),
    Message('control_change', channel=2, control=1, value=76, time=274),
    Message('control_change', channel=2, control=1, value=77, time=137),
    Message('control_change', channel=2, control=1, value=78, time=137),
    Message('control_change', channel=2, control=1, value=79, time=137),
    Message('control_change', channel=2, control=1, value=80, time=137),
    Message('control_change', channel=2, control=1, value=81, time=137),
    Message('control_change', channel=2, control=1, value=82, time=137),
    Message('control_change', channel=2, control=1, value=83, time=274),
    Message('control_change', channel=2, control=1, value=84, time=301),
    Message('control_change', channel=2, control=1, value=83, time=142),
    Message('control_change', channel=2, control=1, value=82, time=284),
    Message('control_change', channel=2, control=1, value=81, time=284),
    Message('control_change', channel=2, control=1, value=80, time=142),
    Message('control_change', channel=2, control=1, value=78, time=142),
