MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=499999, time=0),
    MetaMessage('set_tempo', tempo=461537, time=0),
    MetaMessage('set_tempo', tempo=461680, time=0),
    MetaMessage('set_tempo', tempo=333333, time=479231),
    MetaMessage('time_signature', numerator=2, denominator=2, clocks_per_click=48, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=333334, time=0),
    MetaMessage('key_signature', key='F', time=229376),
    MetaMessage('set_tempo', tempo=333334, time=323584),
    MetaMessage('set_tempo', tempo=336180, time=536),
    MetaMessage('set_tempo', tempo=339074, time=536),
    MetaMessage('set_tempo', tempo=341904, time=536),
    MetaMessage('set_tempo', tempo=344898, time=536),
    MetaMessage('set_tempo', tempo=347828, time=536),
    MetaMessage('set_tempo', tempo=350925, time=536),
    MetaMessage('set_tempo', tempo=3084472, time=536),
    MetaMessage('end_of_track', time=4440)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute 1/Piccolo', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('control_change', channel=13, control=7, value=94, time=274),
    Message('control_change', channel=13, control=7, value=93, time=333),
    Message('control_change', channel=13, control=7, value=92, time=222),
    Message('control_change', channel=13, control=7, value=91, time=111),
    Message('control_change', channel=13, control=7, value=90, time=111),
    Message('control_change', channel=13, control=7, value=89, time=111),
    Message('control_change', channel=13, control=7, value=88, time=111),
    Message('control_change', channel=13, control=7, value=87, time=111),
    Message('control_change', channel=13, control=7, value=86, time=111),
    Message('control_change', channel=13, control=7, value=85, time=111),
    Message('control_change', channel=13, control=7, value=84, time=111),
    Message('control_change', channel=13, control=7, value=82, time=111),
    Message('control_change', channel=13, control=7, value=81, time=111),
    Message('note_off', channel=13, note=64, velocity=0, time=17),
    Message('note_on', channel=13, note=65, velocity=89, time=74),
    Message('control_change', channel=13, control=7, value=80, time=20),
    Message('control_change', channel=13, control=7, value=78, time=111),
    Message('control_change', channel=13, control=7, value=77, time=111),
    Message('control_change', channel=13, control=7, value=76, time=111),
    Message('control_change', channel=13, control=7, value=75, time=111),
    Message('control_change', channel=13, control=7, value=73, time=111),
    Message('control_change', channel=13, control=7, value=72, time=111),
    Message('control_change', channel=13, control=7, value=71, time=111),
    Message('control_change', channel=13, control=7, value=70, time=111),
    Message('control_change', channel=13, control=7, value=69, time=111),
    Message('control_change', channel=13, control=7, value=68, time=111),
    Message('control_change', channel=13, control=7, value=67, time=111),
    Message('control_change', channel=13, control=7, value=66, time=111),
    Message('control_change', channel=13, control=7, value=65, time=111),
    Message('control_change', channel=13, control=7, value=64, time=222),
    Message('note_off', channel=13, note=65, velocity=0, time=3349),
    Message('note_on', channel=13, note=62, velocity=88, time=1128),
    Message('control_change', channel=13, control=7, value=65, time=718),
    Message('control_change', channel=13, control=7, value=66, time=222),
    Message('control_change', channel=13, control=7, value=67, time=222),
    Message('control_change', channel=13, control=7, value=68, time=111),
    Message('control_change', channel=13, control=7, value=69, time=222),
    Message('control_change', channel=13, control=7, value=70, time=111),
    Message('control_change', channel=13, control=7, value=71, time=111),
    Message('control_change', channel=13, control=7, value=72, time=111),
    Message('control_change', channel=13, control=7, value=73, time=111),
    Message('note_off', channel=13, note=62, velocity=0, time=17),
    Message('note_on', channel=13, note=59, velocity=88, time=74),
    Message('control_change', channel=13, control=7, value=74, time=20),
    Message('control_change', channel=13, control=7, value=75, time=111),
    Message('control_change', channel=13, control=7, value=76, time=111),
    Message('control_change', channel=13, control=7, value=77, time=111),
    Message('control_change', channel=13, control=7, value=78, time=111),
    Message('control_change', channel=13, control=7, value=79, time=111),
    Message('control_change', channel=13, control=7, value=80, time=111),
    Message('control_change', channel=13, control=7, value=81, time=111),
    Message('control_change', channel=13, control=7, value=82, time=111),
    Message('control_change', channel=13, control=7, value=83, time=111),
    Message('control_change', channel=13, control=7, value=84, time=111),
    Message('control_change', channel=13, control=7, value=85, time=111),
    Message('control_change', channel=13, control=7, value=86, time=111),
    Message('control_change', channel=13, control=7, value=87, time=111),
    Message('control_change', channel=13, control=7, value=88, time=111),
    Message('control_change', channel=13, control=7, value=89, time=111),
    Message('control_change', channel=13, control=7, value=90, time=111),
    Message('control_change', channel=13, control=7, value=91, time=222),
    Message('control_change', channel=13, control=7, value=92, time=111),
    Message('control_change', channel=13, control=7, value=93, time=222),
    Message('control_change', channel=13, control=7, value=94, time=222),
    Message('control_change', channel=13, control=7, value=95, time=475),
    Message('note_off', channel=13, note=59, velocity=0, time=1986),
    Message('note_on', channel=13, note=50, velocity=93, time=65614),
    Message('note_off', channel=13, note=50, velocity=0, time=2064),
    Message('note_on', channel=13, note=50, velocity=91, time=1),
    Message('control_change', channel=13, control=7, value=94, time=278),
    Message('control_change', channel=13, control=7, value=93, time=444),
    Message('control_change', channel=13, control=7, value=92, time=222),
    Message('control_change', channel=13, control=7, value=91, time=222),
    Message('control_change', channel=13, control=7, value=90, time=111),
    Message('control_change', channel=13, control=7, value=89, time=222),
    Message('control_change', channel=13, control=7, value=88, time=111),
    Message('control_change', channel=13, control=7, value=87, time=111),
    Message('control_change', channel=13, control=7, value=86, time=111),
    Message('control_change', channel=13, control=7, value=85, time=111),
    Message('control_change', channel=13, control=7, value=84, time=111),
    Message('control_change', channel=13, control=7, value=83, time=111),
    Message('control_change', channel=13, control=7, value=82, time=111),
    Message('control_change', channel=13, control=7, value=81, time=111),
    Message('control_change', channel=13, control=7, value=80, time=111),
    Message('control_change', channel=13, control=7, value=79, time=111),
    Message('control_change', channel=13, control=7, value=78, time=111),
    Message('control_change', channel=13, control=7, value=77, time=111),
    Message('control_change', channel=13, control=7, value=76, time=111),
    Message('control_change', channel=13, control=7, value=75, time=111),
    Message('control_change', channel=13, control=7, value=74, time=111),
    Message('control_change', channel=13, control=7, value=73, time=111),
    Message('control_change', channel=13, control=7, value=72, time=111),
    Message('control_change', channel=13, control=7, value=71, time=111),
    Message('control_change', channel=13, control=7, value=70, time=111),
    Message('control_change', channel=13, control=7, value=69, time=111),
    Message('control_change', channel=13, control=7, value=68, time=111),
    Message('control_change', channel=13, control=7, value=67, time=222),
    Message('control_change', channel=13, control=7, value=66, time=111),
    Message('control_change', channel=13, control=7, value=65, time=222),
    Message('control_change', channel=13, control=7, value=64, time=222),
    Message('note_off', channel=13, note=50, velocity=0, time=1515),
    Message('note_on', channel=13, note=50, velocity=92, time=5),
    Message('note_off', channel=13, note=50, velocity=0, time=2064),
    Message('note_on', channel=13, note=50, velocity=90, time=1),
    Message('control_change', channel=13, control=7, value=65, time=512),
    Message('control_change', channel=13, control=7, value=66, time=115),
    Message('control_change', channel=13, control=7, value=67, time=115),
    Message('control_change', channel=13, control=7, value=68, time=115),
    Message('control_change', channel=13, control=7, value=69, time=115),
    Message('control_change', channel=13, control=7, value=71, time=115),
    Message('control_change', channel=13, control=7, value=73, time=115),
    Message('control_change', channel=13, control=7, value=74, time=115),
    Message('control_change', channel=13, control=7, value=76, time=115),
    Message('control_change', channel=13, control=7, value=78, time=115),
    Message('control_change', channel=13, control=7, value=80, time=115),
    Message('control_change', channel=13, control=7, value=82, time=115),
    Message('control_change', channel=13, control=7, value=84, time=115),
    Message('control_change', channel=13, control=7, value=85, time=115),
    Message('control_change', channel=13, control=7, value=87, time=115),
    Message('control_change', channel=13, control=7, value=89, time=115),
    Message('control_change', channel=13, control=7, value=90, time=115),
    Message('control_change', channel=13, control=7, value=91, time=115),
